measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,World Bank High Income,Male,All Ages,Injuries,Number,1990,420499.98633686715,424291.0163024223,417465.0383613333
Deaths,World Bank High Income,Female,All Ages,Injuries,Number,1990,196518.8238661121,198226.8177264427,194720.20452887667
Deaths,World Bank Upper Middle Income,Male,All Ages,Non-communicable diseases,Number,1990,5392806.1751324,5477932.449430277,5308455.658505787
Deaths,World Bank Upper Middle Income,Female,All Ages,Non-communicable diseases,Number,1990,4979057.4010561425,5049043.77144191,4904296.620399973
Deaths,World Bank Lower Middle Income,Male,All Ages,Non-communicable diseases,Number,1995,4580144.868097399,4751075.979577248,4344257.128794142
Deaths,World Bank Lower Middle Income,Female,All Ages,Non-communicable diseases,Number,1995,3862413.2132930984,4025632.23798991,3663907.119049062
Deaths,World Bank Low Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,1917106.3630006337,1990018.691357669,1841497.6027413134
Deaths,World Bank Low Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,1729259.605034824,1781334.9221881756,1677557.9232373878
Deaths,World Bank High Income,Male,All Ages,Non-communicable diseases,Number,1990,3777310.0425545936,3783582.5851453957,3769753.6108268285
Deaths,World Bank High Income,Female,All Ages,Non-communicable diseases,Number,1990,3727879.482285018,3733814.0159347146,3721265.3635955937
Deaths,World Bank Upper Middle Income,Male,All Ages,Injuries,Number,1990,1210396.8220969841,1246196.8162813003,1178297.5199024018
Deaths,World Bank Upper Middle Income,Female,All Ages,Injuries,Number,1990,552906.4353381738,569807.819556198,536523.4566949897
Deaths,World Bank Lower Middle Income,Male,All Ages,Injuries,Number,1995,1044000.7354621063,1097092.9859225128,964357.2015709669
Deaths,World Bank Lower Middle Income,Female,All Ages,Injuries,Number,1995,570230.0391531986,612718.3152591222,514704.3050779043
Deaths,World Bank Lower Middle Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,4567623.470878756,4856462.423338071,4376319.937309795
Deaths,World Bank Lower Middle Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,4260104.551453574,4517466.186591756,4100520.801432793
Deaths,World Bank Low Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,1716937.3131303024,1812399.3970064432,1627771.937838966
Deaths,World Bank Low Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,1507838.7794963066,1567052.9029859027,1454359.938782373
Deaths,World Bank Upper Middle Income,Male,All Ages,Injuries,Number,1995,1393780.006581393,1419946.0924419577,1358164.25161559
Deaths,World Bank Upper Middle Income,Female,All Ages,Injuries,Number,1995,576231.173976335,590339.3270550155,562121.8683725416
Deaths,World Bank High Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,261590.8321393081,266683.27779926505,257621.28236016905
Deaths,World Bank High Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,206893.9431315463,210930.73063411092,203743.4272097224
Deaths,World Bank High Income,Male,All Ages,Injuries,Number,1995,415886.36135636375,419133.7849740343,412766.3266756515
Deaths,World Bank High Income,Female,All Ages,Injuries,Number,1995,196700.33482709777,198347.56866444656,194978.58160102018
Deaths,World Bank High Income,Male,All Ages,Non-communicable diseases,Number,1995,3892198.9847925114,3898591.0261666644,3885638.690568475
Deaths,World Bank High Income,Female,All Ages,Non-communicable diseases,Number,1995,3904188.984971503,3911005.112212357,3898150.780026455
Deaths,World Bank Upper Middle Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,1175636.1415105008,1209897.960293652,1145107.2052295567
Deaths,World Bank Upper Middle Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,941152.4814882136,967053.7617556654,917085.8551662224
Deaths,World Bank Upper Middle Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,1353317.7936971027,1399863.9556358024,1312991.8071192985
Deaths,World Bank Upper Middle Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,1150356.2963442018,1185637.2120501844,1117078.5906377821
Deaths,World Bank Lower Middle Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,4729669.269328065,5028476.683532446,4514551.9404455
Deaths,World Bank Lower Middle Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1990,4434740.718821255,4676721.424430818,4257486.762614099
Deaths,World Bank Low Income,Male,All Ages,Non-communicable diseases,Number,1995,701712.8649033895,768268.8511594725,653238.5446340857
Deaths,World Bank Low Income,Female,All Ages,Non-communicable diseases,Number,1995,657832.0451661072,699311.7577983546,621272.7790773127
Deaths,World Bank High Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,290200.527267431,294186.86565781845,286995.1646094106
Deaths,World Bank High Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,1995,224974.62782051624,228291.76567731285,221715.7814235626
Deaths,World Bank Upper Middle Income,Male,All Ages,Non-communicable diseases,Number,1995,6213240.644255911,6285929.122477589,6134927.107003671
Deaths,World Bank Upper Middle Income,Female,All Ages,Non-communicable diseases,Number,1995,5470181.594854926,5534302.941106492,5410467.827643698
Deaths,World Bank Low Income,Male,All Ages,Injuries,Number,2000,267172.2655094108,283916.5673793442,249563.20226973237
Deaths,World Bank Low Income,Female,All Ages,Injuries,Number,2000,128545.53555218292,137823.99254461017,117711.10990216906
Deaths,World Bank Lower Middle Income,Male,All Ages,Non-communicable diseases,Number,1990,4108489.2865633112,4294908.353577597,3878509.9811667795
Deaths,World Bank Lower Middle Income,Female,All Ages,Non-communicable diseases,Number,1990,3493370.449512782,3665351.2128406097,3303685.947565337
Deaths,World Bank Low Income,Male,All Ages,Injuries,Number,1995,219113.56361652445,238289.60413152393,196876.21257407602
Deaths,World Bank Low Income,Female,All Ages,Injuries,Number,1995,108474.56090609582,118579.91259993975,95237.30358013122
Deaths,World Bank Low Income,Male,All Ages,Non-communicable diseases,Number,1990,632454.1893447938,704345.9422082747,565637.2767889005
Deaths,World Bank Low Income,Female,All Ages,Non-communicable diseases,Number,1990,597188.3263785021,641835.6149036316,553113.0669734224
Deaths,World Bank High Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,2000,250360.7975458638,253486.5808964231,247430.7356359909
Deaths,World Bank High Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,2000,228381.8367036705,231158.96070343617,225347.55105427446
Deaths,World Bank Lower Middle Income,Male,All Ages,Injuries,Number,1990,985157.0931785697,1048997.0649354765,900955.6137836053
Deaths,World Bank Lower Middle Income,Female,All Ages,Injuries,Number,1990,547238.2108889802,597208.3936614194,492205.67127144296
Deaths,World Bank Low Income,Male,All Ages,Injuries,Number,1990,217789.88134301492,242345.6889437354,186336.2319976754
Deaths,World Bank Low Income,Female,All Ages,Injuries,Number,1990,111557.51458125634,124120.04203599782,95307.91675080173
Deaths,World Bank Upper Middle Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,2000,1042822.968113979,1067896.1889432026,1018051.7486347252
Deaths,World Bank Upper Middle Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,2000,825721.7396861528,850039.8326906068,804394.3196189449
Deaths,World Bank High Income,Male,All Ages,Injuries,Number,2000,397120.7044659851,400243.54811694706,394422.73863348016
Deaths,World Bank High Income,Female,All Ages,Injuries,Number,2000,189947.53163838293,191423.4974744377,188580.66688969932
Deaths,World Bank Upper Middle Income,Male,All Ages,Non-communicable diseases,Number,2000,6626474.0419734,6708649.563566647,6550122.057850118
Deaths,World Bank Upper Middle Income,Female,All Ages,Non-communicable diseases,Number,2000,5732841.302457693,5798920.761887897,5665967.561715753
Deaths,World Bank Lower Middle Income,Male,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,2000,4483828.523107273,4790189.250170626,4297982.294490743
Deaths,World Bank Lower Middle Income,Female,All Ages,"Communicable, maternal, neonatal, and nutritional diseases",Number,2000,4170653.624680997,4446889.406547826,4001945.668455797
